
Architecture
Observability
Logs
Settings




Filter and search logs

Last week


You reached the start of the range
Feb 7, 2026, 7:20 PM
{"message":"2026-02-09 07:11:00.203 UTC [20224] LOG:  invalid length of startup packet","attributes":{"level":"error"},"timestamp":"2026-02-09T07:11:07.616860140Z"}
{"message":"2026-02-09 07:11:01.322 UTC [20225] LOG:  invalid length of startup packet","attributes":{"level":"error"},"timestamp":"2026-02-09T07:11:07.616866054Z"}
{"message":"2026-02-09 07:11:01.343 UTC [20226] LOG:  invalid length of startup packet","attributes":{"level":"error"},"timestamp":"2026-02-09T07:11:07.616872402Z"}
{"message":"2026-02-09 07:11:01.418 UTC [20227] LOG:  invalid length of startup packet","attributes":{"level":"error"},"timestamp":"2026-02-09T07:11:07.616878836Z"}
{"message":"2026-02-09 07:11:01.578 UTC [20228] LOG:  invalid length of startup packet","attributes":{"level":"error"},"timestamp":"2026-02-09T07:11:07.616884826Z"}
{"message":"2026-02-09 07:11:01.624 UTC [20229] LOG:  invalid length of startup packet","attributes":{"level":"error"},"timestamp":"2026-02-09T07:11:07.616890432Z"}
{"message":"2026-02-09 07:11:01.737 UTC [20230] LOG:  invalid length of startup packet","attributes":{"level":"error"},"timestamp":"2026-02-09T07:11:07.616900597Z"}
{"message":"2026-02-09 07:11:01.777 UTC [20231] LOG:  invalid length of startup packet","attributes":{"level":"error"},"timestamp":"2026-02-09T07:11:07.616905869Z"}
{"message":"2026-02-09 07:11:01.829 UTC [20232] LOG:  could not accept SSL connection: version too low","attributes":{"level":"error"},"timestamp":"2026-02-09T07:11:07.616910308Z"}
{"message":"2026-02-09 07:11:01.829 UTC [20232] HINT:  This may indicate that the client does not support any SSL protocol version between TLSv1.2 and TLSv1.3.","attributes":{"level":"error"},"timestamp":"2026-02-09T07:11:07.616914830Z"}
{"message":"2026-02-09 07:11:01.962 UTC [20233] LOG:  received direct SSL connection request without ALPN protocol negotiation extension","attributes":{"level":"error"},"timestamp":"2026-02-09T07:11:07.616919167Z"}
{"message":"2026-02-09 07:11:03.351 UTC [20234] LOG:  received direct SSL connection request without ALPN protocol negotiation extension","attributes":{"level":"error"},"timestamp":"2026-02-09T07:11:07.616923581Z"}
{"message":"2026-02-09 07:11:03.490 UTC [20235] LOG:  received direct SSL connection request without ALPN protocol negotiation extension","attributes":{"level":"error"},"timestamp":"2026-02-09T07:11:07.616927639Z"}
{"message":"2026-02-09 07:11:03.808 UTC [20236] LOG:  received direct SSL connection request without ALPN protocol negotiation extension","attributes":{"level":"error"},"timestamp":"2026-02-09T07:11:07.616931877Z"}
{"message":"2026-02-09 07:11:04.152 UTC [20237] LOG:  received direct SSL connection request without ALPN protocol negotiation extension","attributes":{"level":"error"},"timestamp":"2026-02-09T07:11:07.616936010Z"}
{"message":"2026-02-09 07:11:04.480 UTC [20238] LOG:  received direct SSL connection request without ALPN protocol negotiation extension","attributes":{"level":"error"},"timestamp":"2026-02-09T07:11:07.621207864Z"}
{"message":"2026-02-09 07:11:04.745 UTC [20239] LOG:  received direct SSL connection request without ALPN protocol negotiation extension","attributes":{"level":"error"},"timestamp":"2026-02-09T07:11:07.621218366Z"}
{"message":"2026-02-09 07:11:04.965 UTC [20240] LOG:  received direct SSL connection request without ALPN protocol negotiation extension","attributes":{"level":"error"},"timestamp":"2026-02-09T07:11:07.621224119Z"}
{"message":"2026-02-09 07:11:05.242 UTC [20241] LOG:  received direct SSL connection request without ALPN protocol negotiation extension","attributes":{"level":"error"},"timestamp":"2026-02-09T07:11:07.621228681Z"}
{"message":"2026-02-09 07:11:05.468 UTC [20242] LOG:  received direct SSL connection request without ALPN protocol negotiation extension","attributes":{"level":"error"},"timestamp":"2026-02-09T07:11:07.621233027Z"}
{"message":"2026-02-09 07:11:05.733 UTC [20243] LOG:  received direct SSL connection request without ALPN protocol negotiation extension","attributes":{"level":"error"},"timestamp":"2026-02-09T07:11:07.621237796Z"}
{"message":"2026-02-09 07:11:05.852 UTC [20244] LOG:  received direct SSL connection request without ALPN protocol negotiation extension","attributes":{"level":"error"},"timestamp":"2026-02-09T07:11:07.621242147Z"}
